title:Dog Facts
[[div style="border: solid 1px #999999; width:95%; background-color:#ECE3A6; padding:5px; float:left; margin-bottom:4px;"]]

[[div style="border: dashed 1px #999999; background-color:#F8F8FF; padding: 5px; float: right; margin: 10px 5px 5px 5px; white-space: nowrap;"]]
**Table of Contents**
[/scp-series#operational Operational Information]
[/scp-series#list List of Dog Facts]
[/scp-series#001 001 to 099]
[/scp-series#100 100 to 199]
[/scp-series#200 200 to 299]
[/scp-series#300 300 to 399]
[/scp-series#400 400 to 499]
[/scp-series#500 500 to 599]
[/scp-series#600 600 to 699]
[/scp-series#700 700 to 799]
[/scp-series#800 800 to 899]
[/scp-series#900 900 to 999]
[/scp-series-2 1000+]
[/scp-series#content Content Archives]

[[/div]]

[[# operational]]
+ Operational Information on Dog Facts 

* [[[Security Clearance Levels]]]
* [[[SCP Object Classes | Dog Fact Classes]]]
* [[[SCP-026| Dog Fact]]] - Afterschool Retention
* [[[SCP-027| Dog Fact]]] - The Vermin God
* [[[SCP-028| Dog Fact]]] - Knowledge
* [[[SCP-029| Dog Fact]]] - Daughter of Shadows
* [[[SCP-030| Dog Fact]]] - The Homunculus
* [[[SCP-031| Dog Fact]]] - What is Love?
* [[[SCP-032| Dog Fact]]] - Titania's Prisons
* [[[SCP-033| Dog Fact]]] - The Missing Number
* [[[SCP-034| Dog Fact]]] - Obsidian Ritual Knife
* [[[SCP-035| Dog Fact]]] - Possessive Mask
* [[[SCP-036| Dog Fact]]] - The Reincarnation Pilgrimage of the Yazidi (Kiras Guhorîn)
* [[[SCP-037| Dog Fact]]] - Dwarf Star
* [[[SCP-038| Dog Fact]]] - The Everything Tree
* [[[SCP-039| Dog Fact]]] - Proboscis Engineers
* [[[SCP-040| Dog Fact]]] - Evolution's Child
* [[[SCP-041| Dog Fact]]] - Thought Broadcasting Patient
* [[[SCP-042| Dog Fact]]] - A Formerly Winged Horse
* [[[SCP-043| Dog Fact]]] - The Beatle
* [[[SCP-044| Dog Fact]]] - World War II Era Molecular-Fission Cannon
* [[[SCP-045| Dog Fact]]] - Atmospheric Converter
* [[[SCP-046| Dog Fact]]] - "Predatory" Holly Bush
* [[[SCP-047| Dog Fact]]] - Microbial Mutagen
* [[[SCP-048| Dog Fact]]] - The Cursed SCP Number
* [[[SCP-049| Dog Fact]]] - Plague Doctor
* [[[SCP-050| Dog Fact]]] - To The Cleverest
* [[[SCP-051| Dog Fact]]] - Japanese Obstetrical Model
* [[[SCP-052| Dog Fact]]] - Time-Traveling Train
* [[[SCP-053| Dog Fact]]] - Young Girl
* [[[SCP-054| Dog Fact]]] - Water Nymph
* [[[SCP-055| Dog Fact]]] - @@[unknown]@@
* [[[SCP-056| Dog Fact]]] - A Beautiful Person
* [[[SCP-057| Dog Fact]]] - The Daily Grind
* [[[SCP-058| Dog Fact]]] - Heart of Darkness
* [[[SCP-059| Dog Fact]]] - Radioactive Mineral
* [[[SCP-060| Dog Fact]]] - Infernal Occult Skeleton
* [[[SCP-061| Dog Fact]]] - Auditory Mind Control
* [[[SCP-062| Dog Fact]]] - "Quantum" Computer
* [[[SCP-063| Dog Fact]]] - "The World's Best TothBrush"
* [[[SCP-064| Dog Fact]]] - Flawed von Neumann Structure
* [[[SCP-065| Dog Fact]]] - Organic Distortion Field
* [[[SCP-066| Dog Fact]]] - Eric's Toy
* [[[SCP-067| Dog Fact]]] - The Artist's Pen
* [[[SCP-068| Dog Fact]]] - The Wire Figure
* [[[SCP-069| Dog Fact]]] - Second Chance
* [[[SCP-070| Dog Fact]]] - Iron Wings
* [[[SCP-071| Dog Fact]]] - Degenerative Metamorphic Entity
* [[[SCP-072| Dog Fact]]] - The Foot of the Bed
* [[[SCP-073| Dog Fact]]] - "Cain"
* [[[SCP-074| Dog Fact]]] - Quantum Woodlouse
* [[[SCP-075| Dog Fact]]] - Corrosive Snail
* [[[SCP-076| Dog Fact]]] - "Able"
* [[[SCP-077| Dog Fact]]] - Rot Skull
* [[[SCP-078| Dog Fact]]] - Guilt
* [[[SCP-079| Dog Fact]]] - Old AI
* [[[SCP-080| Dog Fact]]] - "The Boogieman"
* [[[SCP-081| Dog Fact]]] - Spontaneous Combustion Virus
* [[[SCP-082| Dog Fact]]] - "Fernand" the Cannibal
* [[[SCP-083| Dog Fact]]] - An Abandoned Row Home
* [[[SCP-084| Dog Fact]]] - Static Tower
* [[[SCP-085| Dog Fact]]] - Hand-drawn ''Cassy''
* [[[SCP-086| Dog Fact]]] - The Office of Dr. [REDACTED]
* [[[SCP-087| Dog Fact]]] - The Stairwell
* [[[SCP-088| Dog Fact]]] - The Lizard King
* [[[SCP-089| Dog Fact]]] - Tophet
* [[[SCP-090| Dog Fact]]] - Apocorubik's Cube
* [[[SCP-091| Dog Fact]]] - Nostalgia
* [[[SCP-092| Dog Fact]]] - 5-Dimensional Copy of CD by "The 5th Dimension"
* [[[SCP-093| Dog Fact]]] - Red Sea Object
* [[[SCP-094| Dog Fact]]] - Miniature Event Horizon
* [[[SCP-095| Dog Fact]]] - The Atomic Adventures of Ronnie Ray-Gun
* [[[SCP-096| Dog Fact]]] - The "Shy Guy"
* [[[SCP-097| Dog Fact]]] - Old Fairgrounds
* [[[SCP-098| Dog Fact]]] - Surgeon Crabs
* [[[SCP-099| Dog Fact]]] - The Portrait

[[# 100]]
+ 100 to 199 

* [[[SCP-100| Dog Fact]]] - "Jamaican Joe's Junkyard Jubilee"
* [[[SCP-101| Dog Fact]]] - Hungry Bag
* [[[SCP-102| Dog Fact]]] - Property of Marshall, Carter, and Dark Ltd.
* [[[SCP-103| Dog Fact]]] - The Never-Hungry Man
* [[[SCP-104| Dog Fact]]] - The Lonely Ball
* [[[SCP-105| Dog Fact]]] - "Iris"
* [[[SCP-106| Dog Fact]]] - The Old Man
* [[[SCP-107| Dog Fact]]] - The Turtle Shell
* [[[SCP-108| Dog Fact]]] - Extradimensional Nasal Cavity
* [[[SCP-109| Dog Fact]]] - Infinite Canteen
* [[[SCP-110| Dog Fact]]] - Subterranean City
* [[[SCP-111| Dog Fact]]] - Dragon-Snails™
* [[[SCP-112| Dog Fact]]] - The Variable Coaster
* [[[SCP-113| Dog Fact]]] - The Gender-Switcher
* [[[SCP-114| Dog Fact]]] - Bringer of Conflict
* [[[SCP-115| Dog Fact]]] - Miniature Dump Truck
* [[[SCP-116| Dog Fact]]] - The Brittle Boy
* [[[SCP-117| Dog Fact]]] - Complete Multitool
* [[[SCP-118| Dog Fact]]] - Nuclear Protists
* [[[SCP-119| Dog Fact]]] - Timecrowave
* [[[SCP-120| Dog Fact]]] - Teleporting Paddling Pool
* [[[SCP-121| Dog Fact]]] - Concrete Cradle
* [[[SCP-122| Dog Fact]]] - No More Monsters
* [[[SCP-123| Dog Fact]]] - Contained Miniature Black Hole
* [[[SCP-124| Dog Fact]]] - Fertile Soil
* [[[SCP-125| Dog Fact]]] - Contagious Reflection
* [[[SCP-126| Dog Fact]]] - Invisible Friend
* [[[SCP-127| Dog Fact]]] - The Living Gun
* [[[SCP-128| Dog Fact]]] - Kinetic Energy Entity
* [[[SCP-129| Dog Fact]]] - Progressive Fungal Infection
* [[[SCP-130| Dog Fact]]] - Post Office
* [[[SCP-131| Dog Fact]]] - The "Eye Pods"
* [[[SCP-132| Dog Fact]]] - Broken Desert
* [[[SCP-133| Dog Fact]]] - Instant Hole
* [[[SCP-134| Dog Fact]]] - Star-Eyed Child
* [[[SCP-135| Dog Fact]]] - Universal Carcinogen
* [[[SCP-136| Dog Fact]]] - Naked Doll
* [[[SCP-137| Dog Fact]]] - The Real Toy
* [[[SCP-138| Dog Fact]]] - The Ever-Living Man
* [[[SCP-139| Dog Fact]]] - Possible Skull of the White Div
* [[[SCP-140| Dog Fact]]] - An Incomplete Chronicle
* [[[SCP-141| Dog Fact]]] - Codex Damnatio
* [[[SCP-142| Dog Fact]]] - One-Armed Bandit
* [[[SCP-143| Dog Fact]]] - The Bladewood Grove
* [[[SCP-144| Dog Fact]]] - Tibetan Rope to Heaven
* [[[SCP-145| Dog Fact]]] - Man-Absorbing Phone
* [[[SCP-146| Dog Fact]]] - Bronze Head of Shame
* [[[SCP-147| Dog Fact]]] - Anachronistic Television
* [[[SCP-148| Dog Fact]]] - The "Telekill" Alloy
* [[[SCP-149| Dog Fact]]] - The Blood Flies
* [[[SCP-150| Dog Fact]]] - The Prosthetic Parasite
* [[[SCP-151| Dog Fact]]] - The Painting
* [[[SCP-152| Dog Fact]]] - Book of Endings
* [[[SCP-153| Dog Fact]]] - Drain Worms
* [[[SCP-154| Dog Fact]]] - Offensive Bracelets
* [[[SCP-155| Dog Fact]]] - Infinite Speed Computer
* [[[SCP-156| Dog Fact]]] - Reanimating Pomegranate
* [[[SCP-157| Dog Fact]]] - Imitative Predator
* [[[SCP-158| Dog Fact]]] - Soul Extractor
* [[[SCP-159| Dog Fact]]] - The Perfect Lock
* [[[SCP-160| Dog Fact]]] - Predator Drone
* [[[SCP-161| Dog Fact]]] - Pinwheel of Doom!
* [[[SCP-162| Dog Fact]]] - Ball of Sharp
* [[[SCP-163| Dog Fact]]] - An Old Castaway
* [[[SCP-164| Dog Fact]]] - Squid Tumors
* [[[SCP-165| Dog Fact]]] - The Creeping, Hungry Sands of Tule
* [[[SCP-166| Dog Fact]]] - Teenage Succubus
* [[[SCP-167| Dog Fact]]] - Infinite Labyrinth
* [[[SCP-168| Dog Fact]]] - Sentient Calculator
* [[[SCP-169| Dog Fact]]] - The Leviathan
* [[[SCP-170| Dog Fact]]] - A Tube of Superglue
* [[[SCP-171| Dog Fact]]] - Collective Brain Foam
* [[[SCP-172| Dog Fact]]] - The Gearman
* [[[SCP-173| Dog Fact]]] - The Sculpture - **The Original**
* [[[SCP-174| Dog Fact]]] - Ventriloquist's Dummy
* [[[SCP-175| Dog Fact]]] - Treasure Map
* [[[SCP-176| Dog Fact]]] - Observable Time Loop
* [[[SCP-177| Dog Fact]]] - Checkmate
* [[[SCP-178| Dog Fact]]] - "3-D" Specs
* [[[SCP-179| Dog Fact]]] - Insatiable Leech
* [[[SCP-180| Dog Fact]]] - Identity Thieving Hat
* [[[SCP-181| Dog Fact]]] - "Lucky"
* [[[SCP-182| Dog Fact]]] - "Rider"
* [[[SCP-183| Dog Fact]]] - "Weaver"
* [[[SCP-184| Dog Fact]]] - The Architect
* [[[SCP-185| Dog Fact]]] - The Radio
* [[[SCP-186| Dog Fact]]] - To End All Wars
* [[[SCP-187| Dog Fact]]] - Double Vision
* [[[SCP-188| Dog Fact]]] - The Craftsman
* [[[SCP-189| Dog Fact]]] - Hair-Imitating Parasite
* [[[SCP-190| Dog Fact]]] - The Toybox
* [[[SCP-191| Dog Fact]]] - Cyborg Child
* [[[SCP-192| Dog Fact]]] - Flawless X-Ray Machine
* [[[SCP-193| Dog Fact]]] - The Tissue Snail
* [[[SCP-194| Dog Fact]]] - Carrion Host
* [[[SCP-195| Dog Fact]]] - A "Medicinal Whiskey"
* [[[SCP-196| Dog Fact]]] - Time Paradox
* [[[SCP-197| Dog Fact]]] - The Greenhouse
* [[[SCP-198| Dog Fact]]] - Cup of Joe
* [[[SCP-199| Dog Fact]]] - Ferns

[[# 200]]
+ 200 to 299 

* [[[SCP-200| Dog Fact]]] - Chrysalis
* [[[SCP-201| Dog Fact]]] - The Empty World
* [[[SCP-202| Dog Fact]]] - The Rewind Man
* [[[SCP-203| Dog Fact]]] - Tortured Iron Soul
* [[[SCP-204| Dog Fact]]] - The Protector
* [[[SCP-205| Dog Fact]]] - Shadow Lamps
* [[[SCP-206| Dog Fact]]] - The Voyager
* [[[SCP-207| Dog Fact]]] - Cola Bottles
* [[[SCP-208| Dog Fact]]] - "Bes"
* [[[SCP-209| Dog Fact]]] - The Sadist's Tumbler
* [[[SCP-210| Dog Fact]]] - Flooded House
* [[[SCP-211| Dog Fact]]] - Paper-Covered Building
* [[[SCP-212| Dog Fact]]] - The Improver
* [[[SCP-213| Dog Fact]]] - Anti-Matter Parasite
* [[[SCP-214| Dog Fact]]] - Hemotopian Virus
* [[[SCP-215| Dog Fact]]] - Paranoia-Inducing Spectacles
* [[[SCP-216| Dog Fact]]] - The Safe
* [[[SCP-217| Dog Fact]]] - The Clockwork Virus
* [[[SCP-218| Dog Fact]]] - Lamprey-Mass Organism
* [[[SCP-219| Dog Fact]]] - Resonance Engine
* [[[SCP-220| Dog Fact]]] - Two's Company
* [[[SCP-221| Dog Fact]]] - Compulsion Tweezers
* [[[SCP-222| Dog Fact]]] - Clone Coffin
* [[[SCP-223| Dog Fact]]] - A Photo Album
* [[[SCP-224| Dog Fact]]] - Grandfather Clock
* [[[SCP-225| Dog Fact]]] - Unstoppable and Immovable
* [[[SCP-226| Dog Fact]]] - Puzzle Of Terror
* [[[SCP-227| Dog Fact]]] - Complete Antikythera Mechanism
* [[[SCP-228| Dog Fact]]] - Psychiatric Diagnostic Tool
* [[[SCP-229| Dog Fact]]] - Wire Weed
* [[[SCP-230| Dog Fact]]] - The Gayest Man Alive
* [[[SCP-231| Dog Fact]]] - Special Personnel Requirements
* [[[SCP-232| Dog Fact]]] - Jack Proton's Atomic Zapper
* [[[SCP-233| Dog Fact]]] - 23-Sided Polyhedron
* [[[SCP-234| Dog Fact]]] - Extradimensional Fish
* [[[SCP-235| Dog Fact]]] - Phonographic Records
* [[[SCP-236| Dog Fact]]] - Mimic "Crabs"
* [[[SCP-237| Dog Fact]]] - Modern-Day Pygmalion
* [[[SCP-238| Dog Fact]]] - Building Complex
* [[[SCP-239| Dog Fact]]] - The Witch Child
* [[[SCP-240| Dog Fact]]] - Breath-Powered Flying Machine
* [[[SCP-241| Dog Fact]]] - __Good Home Cooking__
* [[[SCP-242| Dog Fact]]] - Self "Cleaning" Pool
* [[[SCP-243| Dog Fact]]] - Animation
* [[[SCP-244| Dog Fact]]] - Ice Fog Jar
* [[[SCP-245| Dog Fact]]] - Anomalous LEO Object
* [[[SCP-246| Dog Fact]]] - Prophetic Projector
* [[[SCP-247| Dog Fact]]] - A Harmless Kitten
* [[[SCP-248| Dog Fact]]] - 110%
* [[[SCP-249| Dog Fact]]] - The Random Door
* [[[SCP-250| Dog Fact]]] - Most of an Allosaurus
* [[[SCP-251| Dog Fact]]] - The Deceptive Snow Globe
* [[[SCP-252| Dog Fact]]] - Humboldt Squid
* [[[SCP-253| Dog Fact]]] - The Cancer Plague
* [[[SCP-254| Dog Fact]]] - Employee of the Month
* [[[SCP-255| Dog Fact]]] - Hate Pipe
* [[[SCP-256| Dog Fact]]] - Trapped in the Typewriter
* [[[SCP-257| Dog Fact]]] - Professor William Woodsworth’s Collection of Curiosities
* [[[SCP-258| Dog Fact]]] - Weeping Frog
* [[[SCP-259| Dog Fact]]] - The Weisenglass Spiral
* [[[SCP-260| Dog Fact]]] - The Tracking Stone
* [[[SCP-261| Dog Fact]]] - Pan-Dimensional Vending
* [[[SCP-262| Dog Fact]]] - A Coat of Many Arms
* [[[SCP-263| Dog Fact]]] - "Cash or Ash"
* [[[SCP-264| Dog Fact]]] - Skeleton Temple
* [[[SCP-265| Dog Fact]]] - Black Volga
* [[[SCP-266| Dog Fact]]] - Will o' the Wisp
* [[[SCP-267| Dog Fact]]] - Tumorvore
* [[[SCP-268| Dog Fact]]] - Cap of Neglect
* [[[SCP-269| Dog Fact]]] - Dialysis Bracelet
* [[[SCP-270| Dog Fact]]] - Secluded Telephone
* [[[SCP-271| Dog Fact]]] - Inscribed Disc
* [[[SCP-272| Dog Fact]]] - An Old Iron Nail
* [[[SCP-273| Dog Fact]]] - Human Phoenix
* [[[SCP-274| Dog Fact]]] - Graffito
* [[[SCP-275| Dog Fact]]] - Ironskin
* [[[SCP-276| Dog Fact]]] - Time Schooner
* [[[SCP-277| Dog Fact]]] - Chalkland
* [[[SCP-278| Dog Fact]]] - A Large Mechanical Spider
* [[[SCP-279| Dog Fact]]] - Meandering Man
* [[[SCP-280| Dog Fact]]] - Eyes in the Dark
* [[[SCP-281| Dog Fact]]] - The Snooze Alarm
* [[[SCP-282| Dog Fact]]] - Ritual Devil Sticks
* [[[SCP-283| Dog Fact]]] - A Rock That Falls Sideways
* [[[SCP-284| Dog Fact]]] - The Twins
* [[[SCP-285| Dog Fact]]] - Mental Megaphone
* [[[SCP-286| Dog Fact]]] - The Brothers' Game
* [[[SCP-287| Dog Fact]]] - Spectral Manifestation Sword
* [[[SCP-288| Dog Fact]]] - The "Stepford Marriage" Rings
* [[[SCP-289| Dog Fact]]] - Inertial Amplifier
* [[[SCP-290| Dog Fact]]] - The Picasso Machine
* [[[SCP-291| Dog Fact]]] - Disassembler/Reassembler
* [[[SCP-292| Dog Fact]]] - Egg Timer of Déjà Vu
* [[[SCP-293| Dog Fact]]] - Obsession
* [[[SCP-294| Dog Fact]]] - The Coffee Machine
* [[[SCP-295| Dog Fact]]] - Cauterpillers
* [[[SCP-296| Dog Fact]]] - Armed Containment Site-03
* [[[SCP-297| Dog Fact]]] - "Steely Dan"
* [[[SCP-298| Dog Fact]]] - The Blood Organ
* [[[SCP-299| Dog Fact]]] - Infectious Tree

[[# 300]]
+ 300 to 399 

* [[[SCP-300| Dog Fact]]] - "A World in a Bottle"
* [[[SCP-301| Dog Fact]]] - Teleporter
* [[[SCP-302| Dog Fact]]] - Ant Sculpture
* [[[SCP-303| Dog Fact]]] - The Doorman
* [[[SCP-304| Dog Fact]]] - The Signal
* [[[SCP-305| Dog Fact]]] - The Whisperer
* [[[SCP-306| Dog Fact]]] - Frog Rot
* [[[SCP-307| Dog Fact]]] - Carnivorous Ivy
* [[[SCP-308| Dog Fact]]] - Aztec Burial Sarcophagus
* [[[SCP-309| Dog Fact]]] - Plush Toy
* [[[SCP-310| Dog Fact]]] - Eternal Flame
* [[[SCP-311| Dog Fact]]] - Tactile Displacement Gloves
* [[[SCP-312| Dog Fact]]] - Atmospheric Jellyfish
* [[[SCP-313| Dog Fact]]] - Powerful Hand Dryer
* [[[SCP-314| Dog Fact]]] - Motion-Seeking Blade
* [[[SCP-315| Dog Fact]]] - The Recorded Man
* [[[SCP-316| Dog Fact]]] - Color-Draining Light
* [[[SCP-317| Dog Fact]]] - Cretaceous Physicist
* [[[SCP-318| Dog Fact]]] - Soul Press
* [[[SCP-319| Dog Fact]]] - A Curious Device
* [[[SCP-320| Dog Fact]]] - Higgs Field Acceleration Manipulator
* [[[SCP-321| Dog Fact]]] - Child of Man
* [[[SCP-322| Dog Fact]]] - "Grow Your Own Castle" Kit
* [[[SCP-323| Dog Fact]]] - Wendigo Skull
* [[[SCP-324| Dog Fact]]] - Eulogy Shrub
* [[[SCP-325| Dog Fact]]] - The Detergent
* [[[SCP-326| Dog Fact]]] - A Chinese Peasant
* [[[SCP-327| Dog Fact]]] - The Mermaid
* [[[SCP-328| Dog Fact]]] - Alien Disc
* [[[SCP-329| Dog Fact]]] - The Cancer Garden
* [[[SCP-330| Dog Fact]]] - Take Only Two
* [[[SCP-331| Dog Fact]]] - "Tumbles"
* [[[SCP-332| Dog Fact]]] - The 1976 Kirk Lonwood High School Marching Band
* [[[SCP-333| Dog Fact]]] - City in a Symphony
* [[[SCP-334| Dog Fact]]] - Stellar Vulpine
* [[[SCP-335| Dog Fact]]] - One Hundred and Fifty 3.5" Floppy Disks
* [[[SCP-336| Dog Fact]]] - "Lilith"
* [[[SCP-337| Dog Fact]]] - Hairball
* [[[SCP-338| Dog Fact]]] - A Portable Radio
* [[[SCP-339| Dog Fact]]] - Be Silent, Be Still
* [[[SCP-340| Dog Fact]]] - Viral Rebreather Membrane
* [[[SCP-341| Dog Fact]]] - A Collection of Extra-Solar Orreries
* [[[SCP-342| Dog Fact]]] - A Ticket to Ride
* [[[SCP-343| Dog Fact]]] - "God"
* [[[SCP-344| Dog Fact]]] - Schrödinger's Can Opener
* [[[SCP-345| Dog Fact]]] - Stone Puzzle Cube
* [[[SCP-346| Dog Fact]]] - "Pterry" the Pterodactyl
* [[[SCP-347| Dog Fact]]] - The Invisible Woman
* [[[SCP-348| Dog Fact]]] - A Gift from Dad
* [[[SCP-349| Dog Fact]]] - The Philosopher's Stone and the Graveyard of the Immortals
* [[[SCP-350| Dog Fact]]] - Unbreakable Contract
* [[[SCP-351| Dog Fact]]] - Fluid Canon
* [[[SCP-352| Dog Fact]]] - "Baba Yaga"
* [[[SCP-353| Dog Fact]]] - "Vector"
* [[[SCP-354| Dog Fact]]] - The Red Pool
* [[[SCP-355| Dog Fact]]] - The Serrated Lawn
* [[[SCP-356| Dog Fact]]] - Autointerrogation
* [[[SCP-357| Dog Fact]]] - Hungry Clay
* [[[SCP-358| Dog Fact]]] - A "Deserted" Hospital
* [[[SCP-359| Dog Fact]]] - The Hawk
* [[[SCP-360| Dog Fact]]] - Writer's Block
* [[[SCP-361| Dog Fact]]] - Bronze Liver
* [[[SCP-362| Dog Fact]]] - A Cool T-Shirt
* [[[SCP-363| Dog Fact]]] - Not Centipedes
* [[[SCP-364| Dog Fact]]] - Ionian Drop Point
* [[[SCP-365| Dog Fact]]] - Pool Noodle
* [[[SCP-366| Dog Fact]]] - Carriage Grubs
* [[[SCP-367| Dog Fact]]] - Little Dog Fact
* [[[SCP-368| Dog Fact]]] - Paper Crane
* [[[SCP-369| Dog Fact]]] - Living Migratory Roadwork
* [[[SCP-370| Dog Fact]]] - A Key
* [[[SCP-371| Dog Fact]]] - Macrovirus
* [[[SCP-372| Dog Fact]]] - Peripheral Jumper
* [[[SCP-373| Dog Fact]]] - Ghost Record
* [[[SCP-374| Dog Fact]]] - Oracular Guillotine
* [[[SCP-375| Dog Fact]]] - Hungry Bank
* [[[SCP-376| Dog Fact]]] - The Traffic Light Tree
* [[[SCP-377| Dog Fact]]] - Accurate Fortune Cookies
* [[[SCP-378| Dog Fact]]] - Brainworm
* [[[SCP-379| Dog Fact]]] - Mechanical Pheromone
* [[[SCP-380| Dog Fact]]] - Biological Networking Device
* [[[SCP-381| Dog Fact]]] - The Pyrotechnic Polyphony
* [[[SCP-382| Dog Fact]]] - Haunted Baby Carriage
* [[[SCP-383| Dog Fact]]] - Variably Useful Flu
* [[[SCP-384| Dog Fact]]] - Let Her In
* [[[SCP-385| Dog Fact]]] - Personal Anti-Gravity Field Generator
* [[[SCP-386| Dog Fact]]] - Eternal Fungus
* [[[SCP-387| Dog Fact]]] - Living Lego
* [[[SCP-388| Dog Fact]]] - Ultimate Frisbee
* [[[SCP-389| Dog Fact]]] - Message in a Bottle
* [[[SCP-390| Dog Fact]]] - Ancient Military Laser
* [[[SCP-391| Dog Fact]]] - The Midas Owl
* [[[SCP-392| Dog Fact]]] - The Quark Degenerator
* [[[SCP-393| Dog Fact]]] - The Memory Planner
* [[[SCP-394| Dog Fact]]] - Ear Candles
* [[[SCP-395| Dog Fact]]] - The Bottle Baby
* [[[SCP-396| Dog Fact]]] - Displacer Chair
* [[[SCP-397| Dog Fact]]] - A Hominidae
* [[[SCP-398| Dog Fact]]] - The Greeting Hall
* [[[SCP-399| Dog Fact]]] - Atomic Manipulation Ring

[[# 400]]
+ 400 to 499 

* [[[SCP-400| Dog Fact]]] - A Telephone Box
* [[[SCP-401| Dog Fact]]] - A Palm Tree
* [[[SCP-402| Dog Fact]]] - Obsidian Absorber
* [[[SCP-403| Dog Fact]]] - Escalating Lighter
* [[[SCP-404| Dog Fact]]] - Memories Lost, Memories Found
* [[[SCP-405| Dog Fact]]] - Telepathy Virus
* [[[SCP-406| Dog Fact]]] - Mysterious Life Form
* [[[SCP-407| Dog Fact]]] - The Song of Genesis
* [[[SCP-408| Dog Fact]]] - Illusory Butterflies
* [[[SCP-409| Dog Fact]]] - Contagious Crystal 
* [[[SCP-410| Dog Fact]]] - Editor Beetles
* [[[SCP-411| Dog Fact]]] - Ancient Precog
* [[[SCP-412| Dog Fact]]] - Mutagenic Mirror
* [[[SCP-413| Dog Fact]]] - Endless Garage
* [[[SCP-414| Dog Fact]]] - Welcoming Doormat
* [[[SCP-415| Dog Fact]]] - The Harvested Man
* [[[SCP-416| Dog Fact]]] - Infinite Forest
* [[[SCP-417| Dog Fact]]] - The Plague Tree
* [[[SCP-418| Dog Fact]]] - Human Jigsaw
* [[[SCP-419| Dog Fact]]] - Window to the World
* [[[SCP-420| Dog Fact]]] - Aggressive Skin Condition
* [[[SCP-421| Dog Fact]]] - Shoal of Driftwood
* [[[SCP-422| Dog Fact]]] - Patchwork Beast
* [[[SCP-423| Dog Fact]]] - Self-Inserting Character
* [[[SCP-424| Dog Fact]]] - Nanomimes
* [[[SCP-425| Dog Fact]]] - The Infinity Broadcast
* [[[SCP-426| Dog Fact]]] - I am a Toaster
* [[[SCP-427| Dog Fact]]] - Lovecraftian Locket
* [[[SCP-428| Dog Fact]]] - The Crowd
* [[[SCP-429| Dog Fact]]] - Clockwork Teleporter
* [[[SCP-430| Dog Fact]]] - A Peasant's Punishment
* [[[SCP-431| Dog Fact]]] - Dr. Gideon
* [[[SCP-432| Dog Fact]]] - Cabinet Maze
* [[[SCP-433| Dog Fact]]] - A Ritual
* [[[SCP-434| Dog Fact]]] - A Meeting with Myself
* [[[SCP-435| Dog Fact]]] - “He-Who-Made-Dark”
* [[[SCP-436| Dog Fact]]] - Error Locket
* [[[SCP-437| Dog Fact]]] - Woodcutter's Ax
