title:Quikngruvn's Sandbox
Ponderings:
Bagpipes
Shed
Sciurids and Corvids
Lunar
Benthic
Sweaters
Weights and Measures
Tags

Newest Pages:
[[collapsible]]
[[module RatedPages limit="100" comments="true" minRating="-20" order="date-created-desc"]]
[[/collapsible]]

All SCPs by Rating, as of 7/31/09 pm:

|| SCP-001 || Awaiting De-classification [Blocked] || rating: 4 ||  comments: 12 ||
|| SCP-040 || Evolution's Child || rating: 5 ||  comments: 4 ||
|| SCP-041 || Thought Broadcasting Patient || rating: 3 ||  comments: 0 ||
|| SCP-042 || A Formerly Winged Horse || rating:2 ||  comments: 5 ||
|| SCP-043 || The Beatle || rating: 6 ||  comments: 0 ||
|| SCP-044 || World War II Era Molecular-Fission Cannon || rating: 6 ||  comments: 5 ||
|| SCP-045 || Atmospheric Converter || rating: 4 ||  comments: 0 ||
|| SCP-046 || Parasitic Worm || rating: 5 ||  comments: 4 ||
|| SCP-047 || The Spear of Chaos || rating: 0 ||  comments: 0 ||
|| SCP-048 || The Cursed SCP Number || rating: 10 ||  comments: 13 ||
|| SCP-049 || "The Thinking Cap" || rating:1 ||  comments: 0 ||
|| SCP-050 || To The Cleverest || rating: 7 ||  comments: 9 ||
|| SCP-051 || Flying Jeep || rating: 8 ||  comments: 4 ||
|| SCP-052 || Weather Modifying Snow Globe || rating: 3 ||  comments: 0 ||
|| SCP-053 || Young Girl || rating: 6 ||  comments: 8 ||
|| SCP-054 || Water Nymph || rating:2 ||  comments: 0 ||
|| SCP-055 || [unknown] || rating: 20 ||  comments: 20 ||
|| SCP-056 || A Beautiful Person || rating: 7 ||  comments: 4 ||
|| SCP-057 || The Demon Core || rating: 1 ||  comments: 23 ||
|| SCP-058 || Heart of Darkness || rating: 13 ||  comments: 1 ||
|| SCP-059 || Radioactive Ingot || rating: 1 ||  comments: 4 ||
|| SCP-060 || Anomalous Mass Driver || rating: 3 ||  comments: 0 ||
|| SCP-061 || Auditory Mind Control || rating: 5 ||  comments: 3 ||
|| SCP-062 || Quantum Computer || rating: 7 ||  comments: 1 ||
|| SCP-063 || “The World's Best TothBrush” || rating: 2 ||  comments: 3 ||
|| SCP-064 || Flawed von Neumann structure || rating: 10 ||  comments: 6 ||
|| SCP-065 || Organic Distortion Field || rating: 3 ||  comments: 2 ||
|| SCP-066 || White Cube || rating: 1 ||  comments: 1 ||
|| SCP-067 || The Artist's Pen || rating: 8 ||  comments: 4 ||
|| SCP-068 || The Wire Figure || rating: 2 ||  comments: 5 ||
|| SCP-069 || Language Creator || rating: 0 ||  comments: 0 ||
|| SCP-070 || Razor Winged Angel || rating: 5 ||  comments: 2 ||
|| SCP-071 || New-Age Succubus || rating: 4 ||  comments: 1 ||
|| SCP-072 || Three Beads and some Sand || rating:1 ||  comments: 11 ||
|| SCP-073 || "Cain" || rating: 14 ||  comments: 36 ||
|| SCP-074 || Ice Maggot || rating: 1 ||  comments: 1 ||
|| SCP-075 || Acid Snail || rating: 4 ||  comments: 4 ||
|| SCP-076 || "Able" || rating: 28 ||  comments: 20 ||
|| SCP-077 || Black Sphere || rating:1 ||  comments: 1 ||
|| SCP-078 || Glowing, Sentient Figurine || rating:3 ||  comments: 2 ||
|| SCP-079 || Old AI || rating: 12 ||  comments: 2 ||
|| SCP-080 || Whistle of Death || rating:2 ||  comments: 9 ||
|| SCP-081 || Radioactive Revolver || rating: 0 ||  comments: 3 ||
|| SCP-082 || "Fernand" the Cannibal || rating: 3 ||  comments: 3 ||
|| SCP-083 || An Abandoned Row Home || rating: 11 ||  comments: 4 ||
|| SCP-084 || Tombstone of Prophecy || rating: 2 ||  comments: 2 ||
|| SCP-085 || Hand drawn ''Cassy'' || rating: 37 ||  comments: 27 ||
|| SCP-086 || The Whispering Tetrahedron || rating: 2 ||  comments: 0 ||
|| SCP-087 || Four-Dimensional Monster || rating:1 ||  comments: 6 ||
|| SCP-088 || The Lizard King || rating: 3 ||  comments: 10 ||
|| SCP-089 || "The Littlest Browbeater" || rating: 2 ||  comments: 3 ||
|| SCP-090 || Apocorubick's Cube || rating: 9 ||  comments: 0 ||
|| SCP-091 || Wood Nymph || rating: 2 ||  comments: 1 ||
|| SCP-092 || 5-Dimensional Copy of CD by "The 5th Dimension" || rating: 2 ||  comments: 2 ||
|| SCP-093 || Red Sea Object || rating: 16 ||  comments: 14 ||
|| SCP-094 || Miniature Event Horizon || rating: 3 ||  comments: 1 ||
|| SCP-095 || Deadly Annelid || rating:2 ||  comments: 2 ||
|| SCP-096 || Cryogenic Air Conditioner || rating: 1 ||  comments: 0 ||
|| SCP-097 || Negro Bank || rating: 6 ||  comments: 0 ||
|| SCP-098 || Surgeon Crabs || rating: 3 ||  comments: 9 ||
|| SCP-099 || The Hypercube || rating: 0 ||  comments: 0 ||
|| SCP-100 || The Worst Thing in the World || rating: 5 ||  comments: 4 ||
|| SCP-101 || Hungry Bag || rating: 3 ||  comments: 0 ||
|| SCP-102 || The Player Piano || rating:3 ||  comments: 0 ||
|| SCP-103 || The 'Never-Hungry' Man || rating: 2 ||  comments: 3 ||
|| SCP-104 || The Lonely Ball || rating: 3 ||  comments: 7 ||
|| SCP-105 || "Iris" || rating: 5 ||  comments: 35 ||
|| SCP-106 || Entry to the Endless Fog || rating: 1 ||  comments: 3 ||
|| SCP-107 || Universal Trash Can || rating: 1 ||  comments: 8 ||
|| SCP-108 || Extradimensional Nasal Cavity || rating: 5 ||  comments: 12 ||
|| SCP-109 || Infinite Canteen || rating: 3 ||  comments: 2 ||
|| SCP-110 || Subterranean City || rating: 8 ||  comments: 7 ||
|| SCP-111 || Quantum De-Stabilizer || rating: 3 ||  comments: 1 ||
|| SCP-112 || Sex Hating Sphere || rating: 4 ||  comments: 2 ||
|| SCP-113 || The Gender-Switcher || rating: 7 ||  comments: 2 ||
|| SCP-114 || Bringer of Conflict || rating: 0 ||  comments: 5 ||
|| SCP-115 || Miniature Dump Truck || rating: 9 ||  comments: 4 ||
|| SCP-116 || The Brittle Boy || rating: 5 ||  comments: 1 ||
|| SCP-117 || Complete Multitool || rating: 3 ||  comments: 0 ||
|| SCP-118 || Drinking Glass || rating:2 ||  comments: 1 ||
|| SCP-119 || Security Blanket || rating: 2 ||  comments: 3 ||
|| SCP-120 || Teleporting Paddling Pool || rating: 12 ||  comments: 2 ||
|| SCP-121 || Bottled ESP || rating: 1 ||  comments: 0 ||
|| SCP-122 || Lucid Nightlight || rating: 5 ||  comments: 3 ||
|| SCP-123 || Contained Miniature Black Hole || rating: 4 ||  comments: 9 ||
|| SCP-124 || Fertile Soil || rating: 3 ||  comments: 3 ||
|| SCP-125 || The "Drake" || rating:2 ||  comments: 1 ||
|| SCP-126 || Invisible Friend || rating: 5 ||  comments: 2 ||
|| SCP-127 || The Living Gun || rating: 8 ||  comments: 2 ||
|| SCP-128 || Kinetic Energy Entity || rating: 1 ||  comments: 0 ||
|| SCP-129 || Fungal Infection || rating: 1 ||  comments: 1 ||
|| SCP-130 || Brain Box || rating:1 ||  comments: 0 ||
|| SCP-131 || the "Eye Pods" || rating: 10 ||  comments: 7 ||
|| SCP-132 || Sufferer of the World's Sorrow || rating: 1 ||  comments: 0 ||
|| SCP-133 || Instant Hole || rating: 3 ||  comments: 2 ||
|| SCP-134 || Star-Eyed Child || rating: 8 ||  comments: 20 ||
|| SCP-135 || Village in a Cavern || rating:3 ||  comments: 17 ||
|| SCP-136 || Naked Doll || rating: 11 ||  comments: 9 ||
|| SCP-137 || Man/Machine || rating: 0 ||  comments: 0 ||
|| SCP-138 || The Ever-Living Man || rating: 6 ||  comments: 3 ||
|| SCP-139 || Possible Skull of the White Div || rating: 8 ||  comments: 4 ||
|| SCP-140 || Speed Demon || rating: 9 ||  comments: 7 ||
|| SCP-141 || Completely Dissociated Psyche || rating:1 ||  comments: 0 ||
|| SCP-142 || Metallic Object || rating: 2 ||  comments: 0 ||
|| SCP-143 || The Bladewood Grove || rating: 11 ||  comments: 5 ||
|| SCP-144 || Tibetan Rope to Heaven || rating: 7 ||  comments: 7 ||
|| SCP-145 || Man-Absorbing Phone || rating: 5 ||  comments: 2 ||
|| SCP-146 || Bronze Head of Shame || rating: 7 ||  comments: 11 ||
|| SCP-147 || Anachronistic Television || rating: 10 ||  comments: 5 ||
|| SCP-148 || The "Telekill" Alloy || rating: 3 ||  comments: 4 ||
|| SCP-149 || Mummifying Batteries || rating: 1 ||  comments: 3 ||
|| SCP-150 || Sword of Eternity || rating:1 ||  comments: 6 ||
|| SCP-151 || The Painting || rating: 7 ||  comments: 9 ||
|| SCP-152 || The Game Board || rating: 1 ||  comments: 7 ||
|| SCP-153 || Drain Worms || rating: 5 ||  comments: 3 ||
|| SCP-154 || Offensive Bracelets || rating: 1 ||  comments: 3 ||
|| SCP-155 || Infinite Speed Computer || rating: 1 ||  comments: 3 ||
|| SCP-156 || The Mold || rating: 2 ||  comments: 0 ||
|| SCP-157 || The "Shot Heard Round the World" || rating: 2 ||  comments: 2 ||
|| SCP-158 || Soul Extractor || rating: 12 ||  comments: 5 ||
|| SCP-159 || The Perfect Lock || rating: 2 ||  comments: 2 ||
|| SCP-160 || The Sphere of Entropy || rating:2 ||  comments: 2 ||
|| SCP-161 || Unbreakable Jar || rating:1 ||  comments: 9 ||
|| SCP-162 || Ball of Sharp || rating: 9 ||  comments: 19 ||
|| SCP-163 || Trans-Dimensional Boat || rating:1 ||  comments: 7 ||
|| SCP-164 || Psychosis Mirror || rating: 0 ||  comments: 1 ||
|| SCP-165 || The Creeping, Hungry Sands of Tule || rating: 15 ||  comments: 14 ||
|| SCP-166 || Teenage Succubus || rating: 3 ||  comments: 10 ||
|| SCP-167 || Infinite Labyrinth || rating: 4 ||  comments: 5 ||
|| SCP-168 || Sentient Calculator || rating: 8 ||  comments: 15 ||
|| SCP-169 || The Leviathan || rating: 8 ||  comments: 13 ||
|| SCP-170 || A tube of superglue || rating: 15 ||  comments: 10 ||
|| SCP-171 || Collective Brain Foam || rating: 6 ||  comments: 7 ||
|| SCP-172 || The Gearman || rating: 13 ||  comments: 17 ||
|| SCP-173 || The Sculpture The Original. || rating: 45 ||  comments: 40 ||
|| SCP-174 || Infinite Dictionary || rating: 0 ||  comments: 11 ||
|| SCP-175 || Treasure Map || rating: 10 ||  comments: 2 ||
|| SCP-176 || Imp of Obsessive Compulsion || rating: 4 ||  comments: 4 ||
|| SCP-177 || Checkmate || rating: 4 ||  comments: 9 ||
|| SCP-178 || Destroyed Alexandria II || rating: 2 ||  comments: 2 ||
|| SCP-179 || The Deadly Aerosol Can || rating: 2 ||  comments: 3 ||
|| SCP-180 || Identity Thieving Hat || rating: 5 ||  comments: 7 ||
|| SCP-181 || "Lucky" || rating: 3 ||  comments: 5 ||
|| SCP-182 || Saint || rating: 1 ||  comments: 17 ||
|| SCP-183 || "Weaver" || rating: 4 ||  comments: 2 ||
|| SCP-184 || The Architect || rating: 20 ||  comments: 66 ||
|| SCP-185 || The Radio || rating: 5 ||  comments: 11 ||
|| SCP-186 || The Craver of Light || rating: 1 ||  comments: 5 ||
|| SCP-187 || Double Vision || rating: 8 ||  comments: 19 ||
|| SCP-188 || Paper Flier || rating: 1 ||  comments: 4 ||
|| SCP-189 || A Marvelous Toy || rating: 1 ||  comments: 3 ||
|| SCP-190 || The Toybox || rating: 2 ||  comments: 4 ||
|| SCP-191 || Light-Discharging Insect || rating: 1 ||  comments: 0 ||
|| SCP-192 || Memory-Altering Bed || rating: 1 ||  comments: 0 ||
|| SCP-193 || Sword of Power || rating:1 ||  comments: 7 ||
|| SCP-194 || The Thirteenth Hour || rating: 2 ||  comments: 1 ||
|| SCP-195 || Daedalus || rating:3 ||  comments: 7 ||
|| SCP-196 || Anomalyous subject created during testing of SCP-194. || rating: 0 ||  comments: 1 ||
|| SCP-197 || Crystal Spiders || rating: 1 ||  comments: 8 ||
|| SCP-198 || A Carnivorous Toilet || rating:3 ||  comments: 7 ||
|| SCP-199 || Black Cat || rating:2 ||  comments: 4 ||
|| SCP-200 || Chrysalis || rating: 2 ||  comments: 2 ||
|| SCP-201 || The Empty World || rating: 7 ||  comments: 17 ||
|| SCP-202 || The Rewind Man || rating: 10 ||  comments: 6 ||
|| SCP-203 || Dishonest Abe || rating:3 ||  comments: 4 ||
|| SCP-204 || The Protector || rating: 8 ||  comments: 1 ||
|| SCP-205 || The Heart Mirror || rating:2 ||  comments: 0 ||
|| SCP-206 || Fire-Setting Bacteria || rating: 1 ||  comments: 12 ||
|| SCP-207 || Diamond Ingot || rating: 0 ||  comments: 5 ||
|| SCP-208 || "Bes" || rating: 9 ||  comments: 13 ||
|| SCP-209 || The Sadist's Tumbler || rating: 6 ||  comments: 7 ||
|| SCP-210 || Reanimation Rocking Chair || rating: 4 ||  comments: 5 ||
|| SCP-211 || Sleeping Man || rating: 2 ||  comments: 8 ||
|| SCP-212 || The Improver || rating: 15 ||  comments: 13 ||
|| SCP-213 || Anti-Matter Parasite || rating: 10 ||  comments: 36 ||
|| SCP-214 || Mania Frog || rating: 0 ||  comments: 2 ||
|| SCP-215 || The Oriental Mummy || rating:3 ||  comments: 4 ||
|| SCP-216 || Water Absorber || rating: 1 ||  comments: 4 ||
|| SCP-217 || The Clockwork Virus || rating: 11 ||  comments: 22 ||
|| SCP-218 || Lamprey-Mass Organism || rating: 3 ||  comments: 7 ||
|| SCP-219 || Atlantean Robot || rating:2 ||  comments: 6 ||
|| SCP-220 || La Cruz || rating:3 ||  comments: 4 ||
|| SCP-221 || Hallucinogenic Pen || rating: 2 ||  comments: 1 ||
|| SCP-222 || Clone Coffin || rating: 6 ||  comments: 2 ||
|| SCP-223 || Iron Claw Hammer || rating: 0 ||  comments: 1 ||
|| SCP-224 || Grandfather Clock || rating: 0 ||  comments: 0 ||
|| SCP-225 || Complete Sunglasses || rating:1 ||  comments: 0 ||
|| SCP-226 || Puzzle Of Terror || rating: 5 ||  comments: 0 ||
|| SCP-227 || Silicon-Based Lifeform || rating: 3 ||  comments: 1 ||
|| SCP-228 || Environment-Powered Android || rating: 4 ||  comments: 2 ||
|| SCP-229 || Wire Weed || rating: 2 ||  comments: 8 ||
|| SCP-230 || The Gayest Man Alive || rating: 3 ||  comments: 10 ||
|| SCP-231 || Special Personnel Requirements || rating: 31 ||  comments: 95 ||
|| SCP-232 || Sumerian Goddess of the Dead || rating: 5 ||  comments: 0 ||
|| SCP-233 || 23-Sided Polyhedron || rating: 5 ||  comments: 10 ||
|| SCP-234 || Blue Goddess || rating: 4 ||  comments: 0 ||
|| SCP-235 || The Recording || rating: 1 ||  comments: 9 ||
|| SCP-236 || Mimic "Crabs" || rating: 5 ||  comments: 4 ||
|| SCP-237 || Modern-Day Pygmalion || rating: 6 ||  comments: 21 ||
|| SCP-238 || Building Complex || rating: 4 ||  comments: 2 ||
|| SCP-239 || The Witch Child || rating: 3 ||  comments: 28 ||
|| SCP-240 || Breath Powered Flying Machine || rating: 3 ||  comments: 1 ||
|| SCP-241 || Good Home Cooking || rating: 5 ||  comments: 10 ||
|| SCP-242 || The Soul Mirror || rating: 3 ||  comments: 6 ||
|| SCP-243 || Viral Mercury || rating:3 ||  comments: 3 ||
|| SCP-244 || The "Egg Walker" || rating: 6 ||  comments: 10 ||
|| SCP-245 || The Ice Elemental || rating: 5 ||  comments: 0 ||
|| SCP-246 || Doomsday Clock || rating:2 ||  comments: 0 ||
|| SCP-247 || Compass || rating: 0 ||  comments: 3 ||
|| SCP-248 || The Microwave Oven || rating: 7 ||  comments: 9 ||
|| SCP-249 || The Random Door || rating: 4 ||  comments: 1 ||
|| SCP-250 || Living Fossils || rating: 2 ||  comments: 5 ||
|| SCP-251 || The Deceptive Snow Globe || rating: 3 ||  comments: 4 ||
|| SCP-252 || Gay Bomb || rating: 2 ||  comments: 5 ||
|| SCP-253 || The Cancer Plague || rating: 4 ||  comments: 4 ||
|| SCP-254 || Terrestrial Dark Matter || rating:5 ||  comments: 2 ||
|| SCP-255 || The Character Assistant || rating: 2 ||  comments: 11 ||
|| SCP-256 || Trapped in the Typewriter || rating: 3 ||  comments: 4 ||
|| SCP-257 || Satyr's Skull || rating: 2 ||  comments: 2 ||
|| SCP-258 || Submerged Glass Bulb || rating: 0 ||  comments: 0 ||
|| SCP-259 || Immobile Cube || rating: 0 ||  comments: 0 ||
|| SCP-260 || The Tracking Stone || rating: 3 ||  comments: 36 ||
|| SCP-261 || Pan-Dimensional Vending || rating: 25 ||  comments: 7 ||
|| SCP-262 || A Coat of Many Arms || rating: 11 ||  comments: 7 ||
|| SCP-263 || "Cash or Ash" || rating: 1 ||  comments: 2 ||
|| SCP-264 || Skeleton Temple || rating: 5 ||  comments: 0 ||
|| SCP-265 || Black Volga || rating: 3 ||  comments: 0 ||
|| SCP-266 || Will o' the Wisp || rating: 4 ||  comments: 1 ||
|| SCP-267 || Vorpal Sword || rating: 4 ||  comments: 5 ||
|| SCP-268 || Unremarkable Hat || rating: 3 ||  comments: 3 ||
|| SCP-269 || Dialysis Bracelet || rating: 9 ||  comments: 15 ||
|| SCP-270 || Super Slingshot || rating: 1 ||  comments: 10 ||
|| SCP-271 || Inscribed Disc || rating: 4 ||  comments: 8 ||
|| SCP-272 || Crushing Fungus || rating:7 ||  comments: 2 ||
|| SCP-273 || Hungry Green and Mimic || rating: 0 ||  comments: 2 ||
|| SCP-274 || Yin-Yang Well || rating: 2 ||  comments: 1 ||
|| SCP-275 || Ironskin || rating: 1 ||  comments: 0 ||
|| SCP-276 || Time Schooner || rating: 7 ||  comments: 4 ||
|| SCP-277 || Anthrophilic || rating: 3 ||  comments: 0 ||
|| SCP-278 || A Large Mechanical Spider || rating: 2 ||  comments: 1 ||
|| SCP-279 || Retrieved by SCP-507 || rating: 3 ||  comments: 14 ||
|| SCP-280 || Eyes In The Dark || rating: 8 ||  comments: 4 ||
|| SCP-281 || The Snooze Alarm || rating: 2 ||  comments: 4 ||
|| SCP-282 || Media Player || rating: 0 ||  comments: 2 ||
|| SCP-283 || The Rock that falls sideways || rating: 6 ||  comments: 3 ||
|| SCP-284 || The Twins || rating: 2 ||  comments: 4 ||
|| SCP-285 || Mental Megaphone || rating: 11 ||  comments: 1 ||
|| SCP-286 || The De-evolution Stone || rating: 6 ||  comments: 6 ||
|| SCP-287 || Multilingual Pen || rating: 2 ||  comments: 5 ||
|| SCP-288 || The "Stepford Marriage" Rings || rating: 13 ||  comments: 12 ||
|| SCP-289 || Inertial Amplifier || rating: 3 ||  comments: 3 ||
|| SCP-290 || The Picasso Machine || rating: 0 ||  comments: 7 ||
|| SCP-291 || The Disassembler/Reassembler || rating: 12 ||  comments: 13 ||
|| SCP-292 || Tentacled stomach || rating:8 ||  comments: 8 ||
|| SCP-293 || Obsession || rating: 2 ||  comments: 0 ||
|| SCP-294 || The Coffee Machine || rating: 44 ||  comments: 57 ||
|| SCP-295 || Cauterpillers || rating: 4 ||  comments: 3 ||
|| SCP-296 || Armed Containment Site-03 || rating: 6 ||  comments: 1 ||
|| SCP-297 || "Rabbit" of Death || rating: 5 ||  comments: 9 ||
|| SCP-298 || The Blood Organ || rating: 5 ||  comments: 0 ||
|| SCP-299 || Boolean Sidestepper || rating: 2 ||  comments: 4 ||
|| SCP-300 || Wandering Orb of Erasure || rating: 2 ||  comments: 1 ||
|| SCP-301 || Teleporter || rating:2 ||  comments: 6 ||
|| SCP-302 || Solar Candle || rating: 1 ||  comments: 4 ||
|| SCP-303 || The Musical Box || rating:3 ||  comments: 0 ||
|| SCP-304 || Broken Bottle || rating: 0 ||  comments: 10 ||
|| SCP-305 || M1911 Service Pistol || rating: 0 ||  comments: 1 ||
|| SCP-306 || Frog Rot || rating: 5 ||  comments: 2 ||
|| SCP-307 || Carnivorous Ivy || rating: 2 ||  comments: 2 ||
|| SCP-308 || Aztec Burial Sarcophagus || rating: 2 ||  comments: 2 ||
|| SCP-309 || Plush Toy || rating: 2 ||  comments: 3 ||
|| SCP-310 || Eternal Flame || rating: 9 ||  comments: 9 ||
|| SCP-311 || Amazing Skelly Gloves || rating:2 ||  comments: 1 ||
|| SCP-312 || Body Bed || rating: 3 ||  comments: 0 ||
|| SCP-313 || Powerful hand dryer || rating: 11 ||  comments: 5 ||
|| SCP-314 || Motion-Seeking Blade || rating: 0 ||  comments: 4 ||
|| SCP-315 || Darkness || rating:1 ||  comments: 4 ||
|| SCP-316 || Color-Draining Light || rating: 7 ||  comments: 5 ||
|| SCP-317 || Self-Aware PHP File || rating: 1 ||  comments: 2 ||
|| SCP-318 || "Rapunzel" || rating:5 ||  comments: 0 ||
|| SCP-319 || Life-Seeking Shovel || rating: 1 ||  comments: 0 ||
|| SCP-320 || Higgs Field Acceleration Manipulator || rating: 6 ||  comments: 3 ||
|| SCP-321 || Blue Fungus || rating: 1 ||  comments: 1 ||
|| SCP-322 || "Grow your own Castle" Kit || rating: 5 ||  comments: 1 ||
|| SCP-323 || Wendigo Skull || rating: 1 ||  comments: 0 ||
|| SCP-324 || Eulogy Shrub || rating: 9 ||  comments: 0 ||
|| SCP-325 || Possessed Typewriter || rating:2 ||  comments: 0 ||
|| SCP-326 || The "Extra" Skeleton || rating: 3 ||  comments: 2 ||
|| SCP-327 || Amanda the Mermaid || rating: 5 ||  comments: 13 ||
|| SCP-328 || The Bow of [REDACTED] || rating:4 ||  comments: 0 ||
|| SCP-329 || The Cancer Garden || rating: 14 ||  comments: 5 ||
|| SCP-330 || Take only two || rating: 12 ||  comments: 0 ||
|| SCP-331 || Tantalus Object || rating:2 ||  comments: 7 ||
|| SCP-332 || "Practical Necromancy for Modern Occultists" || rating: 8 ||  comments: 6 ||
|| SCP-333 || Timebinder || rating: 3 ||  comments: 0 ||
|| SCP-334 || Power Ball || rating:5 ||  comments: 4 ||
|| SCP-335 || One Hundred and fifty 3.5" Floppy Disks || rating: 13 ||  comments: 7 ||
|| SCP-336 || "Lilith" || rating: 3 ||  comments: 8 ||
|| SCP-337 || Winged Sandals || rating: 6 ||  comments: 0 ||
|| SCP-338 || Fading Disks || rating: 2 ||  comments: 1 ||
|| SCP-339 || Perfect Telescopic Sight || rating: 2 ||  comments: 5 ||
|| SCP-340 || Insanity Candy || rating: 4 ||  comments: 4 ||
|| SCP-341 || A Collection of Extra-Solar Orreries || rating: 9 ||  comments: 0 ||
|| SCP-342 || A Ticket to the Neverending Rides || rating: 8 ||  comments: 22 ||
|| SCP-343 || "God" || rating: 6 ||  comments: 39 ||
|| SCP-344 || A Powered Armor Prototype || rating: 0 ||  comments: 0 ||
|| SCP-345 || Endtimes Rosary || rating:1 ||  comments: 1 ||
|| SCP-346 || "Pterry" the Pterodactyl || rating: 5 ||  comments: 10 ||
|| SCP-347 || The Invisible Woman || rating: 9 ||  comments: 9 ||
|| SCP-348 || Analytical Engine || rating: 1 ||  comments: 1 ||
|| SCP-349 || The Philosopher's Stone and the Graveyard of the Immortals || rating: 2 ||  comments: 9 ||
|| SCP-350 || Telekinesis Instruction Manual || rating: 5 ||  comments: 0 ||
|| SCP-351 || Cold Fusion Finger || rating:3 ||  comments: 3 ||
|| SCP-352 || "Baba Yaga" || rating: 9 ||  comments: 3 ||
|| SCP-353 || Vector || rating: 11 ||  comments: 16 ||
|| SCP-354 || the Red Pool || rating: 14 ||  comments: 27 ||
|| SCP-355 || The Serrated Lawn || rating: 4 ||  comments: 11 ||
|| SCP-356 || Cemetery… Portal? || rating:2 ||  comments: 7 ||
|| SCP-357 || Bulletproof Man || rating:2 ||  comments: 3 ||
|| SCP-358 || Faceless Giant || rating: 2 ||  comments: 1 ||
|| SCP-359 || The Hawk || rating: 3 ||  comments: 2 ||
|| SCP-360 || Writer's Block || rating: 5 ||  comments: 1 ||
|| SCP-361 || Self-Adjusting Tarot || rating: 4 ||  comments: 4 ||
|| SCP-362 || Temporal Displacement Bug || rating:2 ||  comments: 11 ||
|| SCP-363 || Tree-Like Horns || rating: 1 ||  comments: 4 ||
|| SCP-364 || Oathkeeper || rating: 2 ||  comments: 3 ||
|| SCP-365 || Horrorscope || rating: 0 ||  comments: 3 ||
|| SCP-366 || Carriage Grubs || rating: 5 ||  comments: 5 ||
|| SCP-367 || Little Dog || rating: 4 ||  comments: 8 ||
|| SCP-368 || Paper Crane || rating: 12 ||  comments: 4 ||
|| SCP-369 || Living Migratory Roadwork || rating: 11 ||  comments: 1 ||
|| SCP-370 || The Tape || rating: 1 ||  comments: 4 ||
|| SCP-371 || Magic 8 Ball || rating:4 ||  comments: 17 ||
|| SCP-372 || The Red Violin || rating: 3 ||  comments: 4 ||
|| SCP-373 || Ring of Mental Stability || rating:3 ||  comments: 3 ||
|| SCP-374 || The Remote || rating: 2 ||  comments: 3 ||
