title:Attribution Metadata
[[module css]]
.wiki-content-table tr td:nth-child(3) {
    text-align: center;
}
.wiki-content-table tr td:nth-child(4) {
    text-align: center;
    font-style: italic;
}
[[/module]]

+++ Introduction

Greetings. Welcome to the Attribution Metadata page. This page is used to store user attributions in cases where they could not be stored natively by the site's software platform, or to override them if they were stored incorrectly. This includes information about authors, coauthors, rewrites, translations, and other similar things.

Please note that this page is only used to attribute original site content to past and present members of the site. Attributions for off-site materials or to individuals unaffiliated with the site, such as image attributions, are kept elsewhere.

+++ Usage guidelines

Please do not edit this page on behalf of other users. You can edit it to include information about a page you're affiliated with. If you think that information about a page created by another person is incorrect, please contact a staff member.
----
The "name" column must match the ending of the page's url. This includes everything after the last dash ("/") character. Where applicable, the category must be included as well. Note that the title of the page can be different from its name.
----
At present, only the following values are accepted in the "type" column:
* **author** - to override the original creator of the page, or to indicate multiple co-authors.
* **rewrite** -for major rewrites of the page. Specifying the date is advised to avoid disambiguations.
* **translator** - for pages originally written on one of the translation off-shots.
* **maintainer** - for abandoned pages, if the rights were explicitly transferred by the author.
----
The "date" column denotes when this particular user became associated with the page. For authors, this is identical to the page's creation date and may be omitted. For rewrites, this is the date on which the rewrite was posted. For translators, this is the date on which the translation was posted.
----
The value of the "date" column must follow the "YYYY-MM-DD" pattern - 4-digit year, followed by 2-digit month, and 2-digit date. In cases were the value is in single digits, it must be zero-filled, e.g. 2016-01-05 for January 5, 2016.
----
Empty fields must contain at least one space (" ") character in oder to display correctly. In general, only the date field should ever be empty.
----
The table is sorted by categories - scp articles, followed by 001 proposals, jokes, arced, explained and decommed articles, and finally tales. Pages within each category are sorted alphabetically by page name. Please insert new pages accordingly.
----
After editing the page, look at the end result and make sure that the table is displayed correctly - no rows are missing, no gaps or broken cells are present.

+++ Metadata

||~ Name||~ User||~ Type||~ Date||
||scp-104||Dr Gears||rewrite|| ||
||scp-105||Danteson||author|| ||
||scp-109||Unknown Author||author|| ||
||scp-110||Unknown Author||author|| ||
||scp-113||thedeadlymoose||rewrite|| ||
||scp-114||bleggs||rewrite|| ||
||scp-116||Unknown Author||author|| ||
||scp-117||Unknown Author||author|| ||
||scp-120||Unknown Author||author|| ||
||scp-121||Wilt||author|| ||
||scp-122||Roget||rewrite|| ||
||scp-123||sloppyjoes7||author|| ||
||scp-124||Unknown Author||author|| ||
||scp-126||Aelanna||rewrite|| ||
||scp-127||Arcibi||author|| ||
||scp-129||Quikngruvn||rewrite|| ||
||scp-131||Unknown Author||author|| ||
||scp-133||Aelanna||rewrite|| ||
||scp-134||Skali Sharpnose||rewrite|| ||
||scp-138||Unknown Author||author|| ||
||scp-143||Kain Pathos Crow||author|| ||
||scp-145||Unknown Author||author|| ||
||scp-147||Unknown Author||author|| ||
||scp-148||Communism will win||rewrite|| ||
||scp-166||DrClef||rewrite|| ||
||scp-169||Unknown Author||author|| ||
||scp-173||Moto42||author|| ||
||scp-177||Ihp||rewrite|| ||
||scp-181||pooryoric||rewrite|| ||
||scp-182||Doctor Whiteface||rewrite|| ||
||scp-186||Kalinin||author|| ||
||scp-206||Dugond||author|| ||
||scp-206||Gene R||translator|| ||
||scp-209||Mulciber||rewrite|| ||
||scp-213||Roget||rewrite|| ||
||scp-222||Unknown Author||author|| ||
||scp-224||TroyL||rewrite|| ||
||scp-239||Danteson||author|| ||
||scp-239-s-spell-book||Danteson||author|| ||
||scp-241||Quikngruvn||rewrite|| ||
||scp-250||Voct||rewrite|| ||
||scp-255||Kalinin||author|| ||
||scp-256||DrakeRunner||author|| ||
||scp-263||Devereaux||rewrite|| ||
||scp-275||Voct||rewrite|| ||
||scp-294||Arcibi||author|| ||
||scp-305||Alias Pseudonym||rewrite|| ||
||scp-308||Unknown Author||author|| ||
||scp-314||Sorts||rewrite|| ||
||scp-323||Wilt||author|| ||
||scp-326||Voct||rewrite|| ||
||scp-327||Djoric||rewrite|| ||
||scp-336||Communism will win||rewrite|| ||
||scp-336||Lumancer||rewrite|| ||
||scp-342||DrClef||rewrite|| ||
||scp-343||Unknown Author||author|| ||
||scp-353||Pair Of Ducks||rewrite|| ||
||scp-356||Kalinin||author|| ||
||scp-366||Crayne||rewrite|| ||
||scp-388||Unknown Author||author|| ||
||scp-389||Unknown Author||author|| ||
||scp-392||Wilt||rewrite|| ||
||scp-399||Smapti||rewrite|| ||
||scp-404||NekoChris||rewrite|| ||
||scp-419||Reject||rewrite|| ||
||scp-439||Multimoog||author|| ||
||scp-472||thedeadlymoose||rewrite|| ||
||scp-480||Kalinin||author|| ||
||scp-482||Kamen||author|| ||
||scp-496||Roget||rewrite|| ||
||scp-500||snorlison||author|| ||
||scp-501||Izzhov||rewrite|| ||
||scp-507||PennywiseTheClown||author|| ||
||scp-512||Dexanote||author|| ||
||scp-512||Roget||author|| ||
||scp-518||Kalinin||author|| ||
||scp-529||Unknown Author||author|| ||
||scp-530||Unknown Author||author|| ||
||scp-548||Photosynthetic||rewrite|| ||
||scp-550||Accelerando||rewrite|| ||
||scp-553||Drewbear||rewrite|| ||
||scp-557||eric_h||rewrite|| ||
||scp-566||VAElynx||rewrite|| ||
||scp-570||Roget||rewrite|| ||
||scp-571||thedeadlymoose||rewrite|| ||
||scp-579||scroton||author|| ||
||scp-579||Sophia Light||rewrite|| ||
||scp-580||Kamen||author|| ||
||scp-600||murphy_slaw||rewrite|| ||
||scp-607||Zaeyde||rewrite|| ||
||scp-616||Pair Of Ducks||rewrite|| ||
||scp-645||Voct||rewrite|| ||
||scp-647||Mistbourne||rewrite|| ||
||scp-649||Roget||rewrite|| ||
||scp-652||Voct||rewrite|| ||
||scp-655||Kalinin||author|| ||
||scp-661||Sirava||rewrite|| ||
||scp-666||ChazzK||rewrite|| ||
||scp-669||VAElynx||rewrite|| ||
||scp-675||weizhong||rewrite|| ||
||scp-689||Unknown Author||author|| ||
||scp-690||Voct||rewrite|| ||
||scp-694||Amuness Creeps||author|| ||
||scp-694||Dr Hysteria||author|| ||
||scp-694||Voct||author|| ||
||scp-698||Voct||rewrite|| ||
||scp-703||Roget||rewrite|| ||
||scp-720||Roget||author|| ||
||scp-720||Wilt||author|| ||
||scp-722||Unknown Author||author|| ||
||scp-736||Kalinin||author|| ||
||scp-741||The Raven||rewrite|| ||
||scp-750||Sabitsuki||author|| ||
||scp-757||Devereaux||rewrite|| ||
||scp-761||Roget||rewrite|| ||
||scp-771||Unknown Author||author|| ||
||scp-775||Dr Gears||author|| ||
||scp-783||Arlecchino||rewrite|| ||
||scp-826||Clopine||author|| ||
||scp-827||Ihp||rewrite|| ||
||scp-841||Voct||rewrite|| ||
||scp-847||Unknown Author||author|| ||
||scp-847||WrongJohnSilver||rewrite||2016-04-21||
||scp-861||Anborough||rewrite|| ||
||scp-861||Dexanote||rewrite|| ||
||scp-861||Unknown Author||author|| ||
||scp-864||Roget||rewrite|| ||
||scp-893||Faminepulse||author|| ||
||scp-894||TheDuckman||rewrite|| ||
||scp-905||Dexanote||author|| ||
||scp-905||Salman Corbette||author|| ||
||scp-909||Dexanote||author|| ||
||scp-909||Salman Corbette||author|| ||
||scp-913||Dexanote||author|| ||
||scp-913||Salman Corbette||author|| ||
||scp-914||Dr Gears||author|| ||
||scp-917||Dexanote||author|| ||
||scp-928||Communism will win||rewrite|| ||
||scp-940||Adam Smascher||author|| ||
||scp-940||Sabitsuki||author|| ||
||scp-948||Dexanote||rewrite|| ||
||scp-967||Voct||rewrite|| ||
||scp-986||Kalinin||author|| ||
||scp-992||Roget||rewrite|| ||
||scp-1001||Photosynthetic||rewrite|| ||
||scp-1032||Photosynthetic||rewrite|| ||
||scp-1047||Voct||rewrite|| ||
||scp-1052||Corerosion||author|| ||
||scp-1052||creek||author|| ||
||scp-1057||Voct||rewrite|| ||
||scp-1061||Voct||rewrite|| ||
||scp-1063||Voct||rewrite|| ||
||scp-1070||Roget||rewrite|| ||
||scp-1097||Kalinin||author|| ||
||scp-1124||Faminepulse||author|| ||
||scp-1138||Fartun||author|| ||
||scp-1138||Gene R||translator|| ||
||scp-1158||Voct||rewrite|| ||
||scp-1166||Kalinin||author|| ||
||scp-1195||Voct||rewrite|| ||
||scp-1201||Faminepulse||author|| ||
||scp-1202||Faminepulse||author|| ||
||scp-1203||Faminepulse||author|| ||
||scp-1204||Faminepulse||author|| ||
||scp-1207||Voct||rewrite|| ||
||scp-1229||Kalinin||author|| ||
||scp-1269||Wilt||author|| ||
||scp-1269||Zyn||author|| ||
||scp-1270||Voct||rewrite|| ||
||scp-1286||Faminepulse||author|| ||
||scp-1347||Communism will win||rewrite|| ||
||scp-1358||Wilt||author|| ||
||scp-1364||Faminepulse||author|| ||
||scp-1369||Faminepulse||author|| ||
||scp-1373||Voct||rewrite|| ||
||scp-1376||Arelecchino||author|| ||
||scp-1376||DrEverettMann||author|| ||
||scp-1377||Kalinin||author|| ||
||scp-1400||Drewbear||author|| ||
||scp-1400||Photosynthetic||author|| ||
||scp-1412||Faminepulse||author|| ||
||scp-1414||Voct||rewrite|| ||
||scp-1424||Faminepulse||author|| ||
||scp-1464||Voct||rewrite|| ||
||scp-1484||Kalinin||author|| ||
||scp-1515||Faminepulse||author|| ||
||scp-1515||Salman Corbette||author|| ||
||scp-1528||llama66613||author|| ||
||scp-1528||Roget||author|| ||
||scp-1538||Kalinin||author|| ||
||scp-1544||Accelerando||author|| ||
||scp-1544||SirPendragon||author|| ||
||scp-1571||Roget||author|| ||
||scp-1571||Zyn||author|| ||
||scp-1577||General Harland||author|| ||
||scp-1577||Voct||author|| ||
||scp-1587||Voct||rewrite|| ||
||scp-1599||Voct||rewrite|| ||
||scp-1616||Faminepulse||author|| ||
||scp-1659||Kalinin||author|| ||
||scp-1662||Wilt||author|| ||
||scp-1682||Faminepulse||author|| ||
||scp-1683||Roget||author|| ||
||scp-1683||Voct||author|| ||
||scp-1690||EdAWACSdenyY||author|| ||
||scp-1690||Zyn||author|| ||
||scp-1709||Kalinin||author|| ||
||scp-1840||Kalinin||author|| ||
||scp-1849||Voct||rewrite|| ||
||scp-1850||Voct||rewrite|| ||
||scp-1865||Faminepulse||author|| ||
||scp-1865||Roget||author|| ||
||scp-1951||Faminepulse||author|| ||
||scp-1960||Smapti||rewrite|| ||
||scp-1972||Djoric||author|| ||
||scp-1972||Ihp||author|| ||
||scp-1984||Kalinin||author|| ||
||scp-1992||General Harland||author|| ||
||scp-1992||Roget||author|| ||
||scp-1997||MisterFlames||author|| ||
||scp-1997||Photosynthetic||author|| ||
||scp-2003||Kalinin||author|| ||
||scp-2045||Voct||rewrite|| ||
||scp-2047||Doctor Cimmerian||author|| ||
||scp-2047||InsipidParoxysm||author|| ||
||scp-2097||SilverWind||author|| ||
||scp-2097||Zyn||author|| ||
||scp-2102||Crayne||author|| ||
||scp-2102||VAELynx||author|| ||
||scp-2104||Vlank||author|| ||
||scp-2104||Dr Reach||translator|| ||
||scp-2145||Voct||rewrite|| ||
||scp-2185||Djoric||author|| ||
||scp-2185||Dmatix||author|| ||
||scp-2188||Kalinin||author|| ||
||scp-2195||theTBAPb||author|| ||
||scp-2195||Gene R||translator|| ||
||scp-2275||Kalinin||author|| ||
||scp-2281||Doctor Cimmerian||author|| ||
||scp-2281||Roget||author|| ||
||scp-2314||Crayne||author|| ||
||scp-2314||Doctor Nikolaus||author|| ||
||scp-2341||Amuness Creeps||author|| ||
||scp-2341||DreamwalkerFae||author|| ||
||scp-2357||Adam Smascher||author|| ||
||scp-2357||DrSevere||author|| ||
||scp-2407||Roget||author|| ||
||scp-2407||TroyL||author|| ||
||scp-2446||blithely||author|| ||
||scp-2446||EmberTech||author|| ||
||scp-2446||TophatLord||author|| ||
||scp-2446||Zmax15||author|| ||
||scp-2470||theTBAPb||author|| ||
||scp-2470||Gene R||translator|| ||
||scp-2470||Dr Kostyankyn||translator|| ||
||scp-2485||RandomGuy331||author|| ||
||scp-2485||Zyn||author|| ||
||scp-2513||Blarghalt||author|| ||
||scp-2513||Doctor Cimmerian||author|| ||
||scp-2564||AJMansfield||author|| ||
||scp-2564||TrainMan2001||author|| ||
||scp-2665||Amuness Creeps||author|| ||
||scp-2665||Thekillerax||author|| ||
||scp-2706||Doctor Atlas||author|| ||
||scp-2706||Doctor Cimmerian||author|| ||
||scp-2799||FortuneFavorsBold||author|| ||
||scp-2799||Roget||author|| ||
||scp-2813||Doctor Cimmerian||author|| ||
||scp-2813||Von Pincier||author|| ||
||scp-2888||Kalinin||author|| ||
||scp-2906||Decibelles||author|| ||
||scp-2906||TwistedGears||author|| ||
||scp-2917||Major Gordon||author|| ||
||scp-2917||shfoakdls||translator|| ||
||scp-2986||Doctor Cimmerian||author|| ||
||scp-2986||Faminepulse||author|| ||
||scp-2991||Dr Hysteria||author|| ||
||scp-2991||Zyn||author|| ||
||djoric-dmatix-proposal||Djoric||author|| ||
||djoric-dmatix-proposal||Dmatix||author|| ||
||scp-014-j||Unknown Author||author|| ||
||scp-619-j||Unknown Author||author|| ||
||scp-682-j-james-coloring-book||Faminepulse||author|| ||
||scp-682-j||Faminepulse||author|| ||
||scp-682-j||Faminepulse||author|| ||
||scp-682-j||Salman Corbette||author|| ||
||scp-723-j||Silberescher||author|| ||
||scp-723-j||Zyn||author|| ||
||scp-789-j||Faminepulse||author|| ||
||scp-789-j||Salman Corbette||author|| ||
||scp-938-j||Amuness Creeps||author|| ||
||scp-938-j||daveyoufool||author|| ||
||scp-999-j||NamedAfterColor||author|| ||
||scp-999-j||Salman Corbette||author|| ||
||scp-999-j||Wilt||author|| ||
||scp-1047-J||TroyL||author|| ||
||scp-1150-j||theTBAPb||author|| ||
||scp-1150-j||Gene R||translator|| ||
||scp-1333-J||TroyL||author|| ||
||scp-2000-j||Salman Corbette||author|| ||
||scp-2000-j||Tanhony||author|| ||
||scp-2100-j||Tanhony||author|| ||
||scp-2100-j||Wogglebug||author|| ||
||scp-7394-j||Faminepulse||author|| ||
||scp-7394-j||Salman Corbette||author|| ||
||scp-013-arc||Skara Brae||rewrite|| ||
||scp-089-arc||Kain Pathos Crow||author|| ||
||scp-091-arc||Unknown Author||author|| ||
||scp-112-arc||Bijhan||author|| ||
||scp-132-arc||Unknown Author||author|| ||
||scp-138-arc||Unknown Author||author|| ||
||scp-157-arc||Unknown Author||author|| ||
||scp-186-arc||Aelanna||rewrite|| ||
||scp-232-arc||Tara Unknown||rewrite|| ||
||scp-234-arc||Sorts||rewrite|| ||
||scp-338-arc||Unknown Author||author|| ||
||scp-494-arc||Unknown Author||author|| ||
||scp-503-arc||SpoonOfEvil||author|| ||
||scp-987-arc||Unknown Author||author|| ||
||eberstrom-s-proposal-arc||Eberstrom||author|| ||
||decomm:scp-083-d||Unknown Author||author|| ||
||decomm:scp-122-d||Unknown Author||author|| ||
||decomm:scp-135-d||Unknown Author||author|| ||
||decomm:scp-151-d||Kraito||author|| ||
||decomm:scp-153-d||Unknown Author||author|| ||
||decomm:scp-226-d||Unknown Author||author|| ||
||decomm:scp-269-d||Unknown Author||author|| ||
||decomm:scp-316-d||Unknown Author||author|| ||
||decomm:scp-531-d||Unknown Author||author|| ||
||decomm:scp-547-d||Unknown Author||author|| ||
||decomm:scp-723-d||Ninteen45||author|| ||
||decomm:723-d-1-testing-log||Ninteen45||author|| ||
||decomm:scp-809-d||Unknown Author||author|| ||
||decomm:scp-857-d||Unknown Author||author|| ||
||decomm:scp-1016-d||Unknown Author||author|| ||
||1-mr-headless||Anaxagoras||author|| ||
||13-mr-purple||Faminepulse||author|| ||
||835revised||Dr Gears||author|| ||
||835revised||DrClef||author|| ||
||a-broken-machine||Mr Self Destruct||author|| ||
||a-broken-machine||Gene R||translator|| ||
||a-fat-ghost-s-dossier||A Fat Ghost||author|| ||
||about-the-scp-foundation||The Administrator||author|| ||
||absolute-self-control||Doctor Whiteface||author|| ||
||additional-resources||djkaktus||author|| ||
||additional-resources||LurkD||author|| ||
||aftermath||Agent MacLeod||author|| ||
||amuness-creeps||Amuness Creeps||author|| ||
||anno-domino||Rioghail||author|| ||
||as-time-draws-near||Wilt||author|| ||
||audio-of-war||Salman Corbette||author|| ||
||beasts-of-the-old-letters||DreamwalkerFae||author|| ||
||beasts-of-the-old-letters||OZ Ouroboros||author|| ||
||black-lotus||Crayne||author|| ||
||black-lotus||Faminepulse||author|| ||
||black-lotus||SoullessSingularity||author|| ||
||clef-and-dimitri-hit-the-road||DrClef||author|| ||
||clef-and-dimitri-hit-the-road||Waxx||author|| ||
||could-find-my-way-to-mariana||djkaktus||author|| ||
||could-find-my-way-to-mariana||Faminepulse||author|| ||
||could-find-my-way-to-mariana||SoullessSingularity||author|| ||
||crunch||Gargus||author|| ||
||deletions-guide||TroyL||rewrite|| ||
||discovered-attack||Dr Gears||author|| ||
||discovered-attack||DrClef||author|| ||
||document-1201||Faminepulse||author|| ||
||document-48116-88-son-of-the-earth||Blackbird5154||author|| ||
||document-48116-88-son-of-the-earth||Gene R||translator|| ||
||document-48116-88-son-of-the-earth||iavev||author|| ||
||dr-aeish-s-personnel-file||Aeish||author|| ||
||dr-gibbons-personnel-file||Dr Gibbons||author|| ||
||dr-kamen-s-personnel-file||Kamen||author|| ||
||experiment-log-826||Clopine||author|| ||
||experiment-log-scp-482||Kamen||author|| ||
||faith-of-the-foundation||Kalinin||author|| ||
||freaky-commodities||Reject||author|| ||
||funding||Whathopercy2||author|| ||
||gdp2-angle-of-attack||Dr Gears||author|| ||
||gdp2-angle-of-attack||DrClef||author|| ||
||gdp2-angle-of-attack||eric_h||author|| ||
||gdp2-attacking-the-darkness||Dr Gears||author|| ||
||gdp2-attacking-the-darkness||DrClef||author|| ||
||gdp2-point-in-line||Dr Gears||author|| ||
||gdp2-point-in-line||DrClef||author|| ||
||gdp2-second-language||DrClef||author|| ||
||gdp2-second-language||eric_h||author|| ||
||guiser-s-night||Kalinin||author|| ||
||i-autarch||Kalinin||author|| ||
||i-m-not-sure||Faminepulse||author|| ||
||immolation||SunnyClockwork||author|| ||
||immolation||Verismo||translator|| ||
||incident-239-b-clef-kondraki||Dr Kondraki||author|| ||
||incident-239-b-clef-kondraki||DrClef||author|| ||
||incident-reports-eye-witness-interviews-and-personal-logs||Unknown Author||author|| ||
||initial-contact-log-scp-939||Adam Smascher||author|| ||
||initial-contact-log-scp-939||EchoFourDelta||author|| ||
||interlude-drift||Roget||author|| ||
||interlude-drift||Wilt||author|| ||
||interlude-drift||Wogglebug||author|| ||
||kalinin-s-personnel-file||Kalinin||author|| ||
||lana-neal-sings-the-blues||Kalinin||author|| ||
||last-plane-out-of-the-south||Azzleflux||author|| ||
||last-plane-out-of-the-south||Djoric||author|| ||
||last-plane-out-of-the-south||Dmatix||author|| ||
||last-plane-out-of-the-south||Zyn||author|| ||
||life-s-cold||TroyL||author|| ||
||list-of-foundation-s-internal-departments||Osobist||author|| ||
||list-of-foundation-s-internal-departments||Gene R||translator|| ||
||memory||Petit Noir||author|| ||
||memory||Gene R||translator|| ||
||metacritique-one||Kalinin||author|| ||
||mr-wilts-file||Wilt||author|| ||
||new-tricks||DrClef||author|| ||
||new-tricks||thedeadlymoose||author|| ||
||old-faithful||Faminepulse||author|| ||
||old-man-in-the-sea-hub||Wilt||author|| ||
||peanuts||EchoFourDelta||author|| ||
||peanuts||TroyL||author|| ||
||personal-log-of-iceberg||Iceberg 7||author|| ||
||pooryorics-personnel-page||pooryoric||author|| ||
||posology||Roget||author|| ||
||posology||Voct||author|| ||
||pseudohistorical-mischief||Kalinin||author|| ||
||rebranding||Mexanik||author|| ||
||rebranding||Gene R||translator|| ||
||retired-extremely-dangerous||Agent Macleod||author|| ||
||retired-extremely-dangerous||Von Pincier||author|| ||
||samsara||A Random Day||author|| ||
||samsara||TyGently||author|| ||
||settling-tabs||Dr Gears||author|| ||
||settling-tabs||DrClef||author|| ||
||shadow-in-the-wake||Wilt||author|| ||
||six-faces||Faminepulse||author|| ||
||sotmhub||Doctor Cimmerian||author|| ||
||sotmhub||Von Pincier||author|| ||
||star-bound||Whathopercy2||author|| ||
||strangers-of-site-17-part-three||Kalinin||author|| ||
||strangers-of-site-17-part-two||Kalinin||author|| ||
||strangers-of-site-17||Kalinin||author|| ||
||successful-cooperation-and-partnership||Rachell||author|| ||
||successful-cooperation-and-partnership||Gene R||translator|| ||
||sunday-service||Sabitsuki||author|| ||
||sunny-art-goi||SunnyClockwork||author|| ||
||sunny-art-personnel||SunnyClockwork||author|| ||
||sunny-art-pitch-haven||SunnyClockwork||author|| ||
||sunny-art-series-1||SunnyClockwork||author|| ||
||sunny-art-series-2||SunnyClockwork||author|| ||
||sunny-art-series-3||SunnyClockwork||author|| ||
||sunny-art-tales||SunnyClockwork||author|| ||
||sweetness||Anonymouse99||author|| ||
||sweetness||TroyL||author|| ||
||tasers-thermite||Dexanote||author|| ||
||tasers-thermite||LurkD||author|| ||
||test-log-scp-926-1||pooryoric||rewrite|| ||
||the-interviews||Whathopercy2||author|| ||
||the-journal-of-k-m-sandoval||LadyKatie||author|| ||
||the-journal-of-k-m-sandoval||WrongJohnSilver||author|| ||
||the-long-con||Sabitsuki||author|| ||
||the-queen-of-site-18||Faminepulse||author|| ||
||the-truth-about-447||Edward Watts||author|| ||
||the-truth-about-447||Gene R||translator|| ||
||the-woodvale-incident||Kalinin|| author|| ||
||three-farewells||djkaktus||author|| ||
||three-farewells||Jacob Conwell||author|| ||
||three-farewells||TwistedGears||author|| ||
||time||Petit Noir||author|| ||
||time||Gene R||translator|| ||
||twistedgears-kaktus-proposal||djkaktus||author|| ||
||twistedgears-kaktus-proposal||TwistedGears||author|| ||
||unusual||AkkiKama||author|| ||
||unusual||Gene R||translator|| ||
||what-i-m-here-for||Sabitsuki||author|| ||
